Well,Drug,Concentration,plate
DGE1_A01,bx-912,0.3,DGE1
DGE1_A02,hg-9-91-01,10,DGE1
DGE1_A03,pha-665752,0.3,DGE1
DGE1_A04,Chitosan,1,DGE1
DGE1_A05,bortezomib,1,DGE1
DGE1_A06,(+)-jq1,0.3,DGE1
DGE1_A07,brivanib,1,DGE1
DGE1_A08,MG-132,10,DGE1
DGE1_A09,torin1,0.3,DGE1
DGE1_A10,bx-912,1,DGE1
DGE1_A11,tofacitinib,10,DGE1
DGE1_A12,fedratinib,1,DGE1
DGE1_A13,kw2449,10,DGE1
DGE1_A14,sb202190,0.3,DGE1
DGE1_A15,(+)-jq1,1,DGE1
DGE1_A16,ldn-193189,10,DGE1
DGE1_A17,zm-447439,10,DGE1
DGE1_A18,kw2449,3,DGE1
DGE1_A19,a443654,10,DGE1
DGE1_A20,r 59-022,0.3,DGE1
DGE1_A21,pha-665752,10,DGE1
DGE1_A22,dsRNA +lipo,NA,DGE1
DGE1_A23,dsRNA +lipo,NA,DGE1
DGE1_A24,rotenone,1,DGE1
DGE1_B01,gsk1059615,1,DGE1
DGE1_B02,tofacitinib,10,DGE1
DGE1_B03,fccp,1,DGE1
DGE1_B04,cabozantinib,1,DGE1
DGE1_B05,brivanib,3,DGE1
DGE1_B06,metformin,0.3,DGE1
DGE1_B07,gsk1059615,10,DGE1
DGE1_B08,tofacitinib,0.3,DGE1
DGE1_B09,sb202190,10,DGE1
DGE1_B10,pf04217903,10,DGE1
DGE1_B11,ruxolitinib,1,DGE1
DGE1_B12,ruxolitinib,10,DGE1
DGE1_B13,plx-4720,0.3,DGE1
DGE1_B14,tofacitinib,1,DGE1
DGE1_B15,pazopanib,1,DGE1
DGE1_B16,alisertib,1,DGE1
DGE1_B17,plx-4720,10,DGE1
DGE1_B18,barasertib,3,DGE1
DGE1_B19,cabozantinib,3,DGE1
DGE1_B20,bortezomib,10,DGE1
DGE1_B21,gsk1070916,3,DGE1
DGE1_B22,nvp-tae684,0.3,DGE1
DGE1_B23,(+)-jq1,0.3,DGE1
DGE1_B24,gsk1059615,3,DGE1
DGE1_C01,plx-4720,10,DGE1
DGE1_C02,gsk1059615,0.3,DGE1
DGE1_C03,torin1,1,DGE1
DGE1_C04,pf04217903,1,DGE1
DGE1_C05,LPS,NA,DGE1
DGE1_C06,barasertib,10,DGE1
DGE1_C07,alisertib,0.3,DGE1
DGE1_C08,hg-9-91-01,3,DGE1
DGE1_C09,r 59949,1,DGE1
DGE1_C10,MG-132,10,DGE1
DGE1_C11,ruxolitinib,3,DGE1
DGE1_C12,sb202190,3,DGE1
DGE1_C13,r 59949,0.3,DGE1
DGE1_C14,r 59949,10,DGE1
DGE1_C15,r 59949,10,DGE1
DGE1_C16,pf04217903,10,DGE1
DGE1_C17,ldn-193189,1,DGE1
DGE1_C18,LPS,NA,DGE1
DGE1_C19,r 59949,1,DGE1
DGE1_C20,brivanib,3,DGE1
DGE1_C21,r 59-022,1,DGE1
DGE1_C22,MG-132,1,DGE1
DGE1_C23,barasertib,3,DGE1
DGE1_C24,pazopanib,3,DGE1
DGE1_D01,barasertib,10,DGE1
DGE1_D02,rotenone,10,DGE1
DGE1_D03,brivanib,10,DGE1
DGE1_D04,fccp,1,DGE1
DGE1_D05,a443654,0.3,DGE1
DGE1_D06,nvp-tae684,0.3,DGE1
DGE1_D07,bx-912,3,DGE1
DGE1_D08,cabozantinib,3,DGE1
DGE1_D09,torin1,3,DGE1
DGE1_D10,ruxolitinib,10,DGE1
DGE1_D11,a443654,1,DGE1
DGE1_D12,metformin,3,DGE1
DGE1_D13,barasertib,10,DGE1
DGE1_D14,fedratinib,0.3,DGE1
DGE1_D15,tofacitinib,3,DGE1
DGE1_D16,cabozantinib,3,DGE1
DGE1_D17,r 59949,1,DGE1
DGE1_D18,kw2449,0.3,DGE1
DGE1_D19,pha-665752,3,DGE1
DGE1_D20,metformin,1,DGE1
DGE1_D21,barasertib,3,DGE1
DGE1_D22,brivanib,10,DGE1
DGE1_D23,(+)-jq1,1,DGE1
DGE1_D24,naked dsRNA,NA,DGE1
DGE1_E01,metformin,10,DGE1
DGE1_E02,pha-665752,1,DGE1
DGE1_E03,hg-9-91-01,0.3,DGE1
DGE1_E04,(+)-jq1,0.3,DGE1
DGE1_E05,plx-4720,0.3,DGE1
DGE1_E06,zm-447439,0.3,DGE1
DGE1_E07,bx-912,10,DGE1
DGE1_E08,bortezomib,1,DGE1
DGE1_E09,brivanib,1,DGE1
DGE1_E10,fedratinib,1,DGE1
DGE1_E11,gsk1070916,10,DGE1
DGE1_E12,hg-9-91-01,1,DGE1
DGE1_E13,LPS,NA,DGE1
DGE1_E14,a443654,0.3,DGE1
DGE1_E15,tofacitinib,1,DGE1
DGE1_E16,r 59-022,1,DGE1
DGE1_E17,rotenone,10,DGE1
DGE1_E18,entinostat,1,DGE1
DGE1_E19,ruxolitinib,10,DGE1
DGE1_E20,r 59-022,3,DGE1
DGE1_E21,sb202190,1,DGE1
DGE1_E22,fccp,10,DGE1
DGE1_E23,sb202190,10,DGE1
DGE1_E24,a443654,10,DGE1
DGE1_F01,ruxolitinib,3,DGE1
DGE1_F02,zm-447439,10,DGE1
DGE1_F03,pha-665752,0.3,DGE1
DGE1_F04,gsk1059615,1,DGE1
DGE1_F05,cabozantinib,0.3,DGE1
DGE1_F06,kw2449,3,DGE1
DGE1_F07,hg-9-91-01,1,DGE1
DGE1_F08,(+)-jq1,3,DGE1
DGE1_F09,zm-447439,1,DGE1
DGE1_F10,ldn-193189,1,DGE1
DGE1_F11,Drug_control,NA,DGE1
DGE1_F12,r 59949,0.3,DGE1
DGE1_F13,r 59949,0.3,DGE1
DGE1_F14,rotenone,1,DGE1
DGE1_F15,hg-9-91-01,0.3,DGE1
DGE1_F16,alisertib,10,DGE1
DGE1_F17,(+)-jq1,1,DGE1
DGE1_F18,gsk1070916,1,DGE1
DGE1_F19,r 59-022,3,DGE1
DGE1_F20,fccp,10,DGE1
DGE1_F21,r 59-022,0.3,DGE1
DGE1_F22,hg-9-91-01,1,DGE1
DGE1_F23,pf04217903,0.3,DGE1
DGE1_F24,MG-132,1,DGE1
DGE1_G01,sb202190,1,DGE1
DGE1_G02,bx-912,10,DGE1
DGE1_G03,r 59949,3,DGE1
DGE1_G04,gsk1070916,10,DGE1
DGE1_G05,entinostat,1,DGE1
DGE1_G06,r 59-022,10,DGE1
DGE1_G07,sb202190,0.3,DGE1
DGE1_G08,bortezomib,3,DGE1
DGE1_G09,sb202190,3,DGE1
DGE1_G10,hg-9-91-01,10,DGE1
DGE1_G11,metformin,1,DGE1
DGE1_G12,entinostat,10,DGE1
DGE1_G13,fedratinib,3,DGE1
DGE1_G14,cabozantinib,10,DGE1
DGE1_G15,Lipo control,NA,DGE1
DGE1_G16,a443654,10,DGE1
DGE1_G17,gsk1059615,0.3,DGE1
DGE1_G18,tofacitinib,10,DGE1
DGE1_G19,bortezomib,10,DGE1
DGE1_G20,tofacitinib,3,DGE1
DGE1_G21,pf04217903,10,DGE1
DGE1_G22,pha-665752,3,DGE1
DGE1_G23,pazopanib,10,DGE1
DGE1_G24,Drug_control,NA,DGE1
DGE1_H01,sb202190,1,DGE1
DGE1_H02,nvp-tae684,1,DGE1
